【裁判字號】    98,訴,1937
【裁判日期】    981125
【裁判案由】    返還不當得利等
【裁判全文】
臺灣板橋地方法院民事判決              98年度訴字第1937號
    使用系爭建物之事實，殊無受有該利益至明。則不論原告是
    否受有損害，被告既未受有利益，殊無依民法第179 條規定
    返還原告利益之可能。是原告依民法第179 條不當得利之規
    定請求被告給付，要屬無據，為無理由，應予駁回。
  (四)再查，系爭土地目前所有權人為原告與其他共有人所有，而
    系爭建物所有權人登記為臺北縣，已如前述，且雖登記所有
    權人為臺北縣，被告為管理者，應係基於被告為該國宅主管
    機關地位之故，但實際上被告並未占有使用系爭建物。再依
    本件國民住宅買賣契約第14條之約定，系爭建物平時係由社
    區管理站管理使用（戰時供防空避難使用），既已約明平時
    係供社區管理站管理使用，而此所謂應係指依公寓大廈管理
    條例規定成立之管理委員會管理使用，則原告於買受系爭社
    區區分所有物建物，當應知悉已有此約定事項，則系爭建物
    占有基地，事屬當然之理，應無再請求系爭建物應支付租金
    之理？況被告基於管理者，亦未向使用系爭建物者收取占有
    使用費，亦應係上開買賣契約已有約定係提供社區管理站管
    理使用之故，亦即並無互相求償之必要（亦即互相求償時，
    亦係使用系爭建物者較為不利，因依社會上經驗常情，被告
    給付之土地租金額會較低，反而被告得收取較高之系爭建物
    （停車位）使用費。）甚明。又查臺北縣登記為所有權人，
    但實際上並未具有完全之所有權權能，蓋依上開買賣契約約
    定已明載系爭建物係提供社區管理站管理使用（亦即社區住
    戶使用），所有權權能最重要之使用權，既非歸屬被告（或
    臺北縣），殊難認被告具有使用系爭土地之利益，亦即登記
    所有權意在避免管理上之不易目的而已，並非具有真正所有
    權之完全權能，難認被告具有占用系爭土地之利益，亦可認
    定。是原告基於民法第425條之1規定請求被告給付租金，亦
    無理由，應予駁回。
  (五)至於，被告基於管理者地位，將系爭建物劃分部分歸除中正
    丙區國宅住戶使用，部分歸中正乙、丁區國宅住戶使用（依
    被告辯稱他區則有部分係劃分為活動中心），則係是否妥適
    洽當之另一問題，且使用系爭建物者是否應受中正丙區國宅
    之管理委員會之約束，係應依公寓大廈理條例規定辦理。及
    原告主要解決之問題在於，如何管理系爭建物使用，以維護
    住戶之安全等事項，並非真意在於互相求償租金或使用費徒
    造成不必要之訴訟糾葛，凡此管理上之問題，似宜依公寓大
    廈理條例相關規定已足憑辦，併此敘明。
五、基上，原告依民法第179條或民法第425條之1 規定，請求被
    告給付0000000元，及自起訴狀繕本送達翌日即98年10 月20
    日起至清償日止，按週年利率百分之5 計算之法定遲延利息
    ，均無理由，應予駁回。原告之訴既經駁回，則其假執行之
    聲請失所附麗，應併予駁回。
六、訴訟費用負擔之依據：民事訴訟法第78條、第85條第1項。
中    華    民    國    98    年    11    月    25    日
                  民事第二庭    法  官  李行一
以上正本係照原本作成
如對本判決上訴，須於判決送達後20日內向本院提出上訴狀
中    華    民    國    98    年    11    月    25    日
                                書記官  蔡於衡

司法院資訊處製作；財團法人民間司法改革基金會備份。
