【裁判字號】    96,重勞訴,4
【裁判日期】    981130
【裁判案由】    給付工資
【裁判全文】
臺灣高雄地方法院民事判決             96年度重勞訴字第4號
原      告  丙寅○
原      告  己亥○
原      告  丙Ｌ○
原      告  庚甲○
原      告  甲戊○
原      告  庚Ｈ○
原      告  戊Ｇ○
原      告  丁ｕ○
原      告  ａ○○
原      告  乙ｏ○
原      告  己甲○
原      告  戊Ａ○
原      告  丁宇○
原      告  戊丙○
原      告  乙辰○
原      告  甲寅○
原      告  己Ｏ○
原      告  丁寅○
原      告  丙Ｉ○
原      告  乙午○
原      告  丁Ｄ○
原      告  丙Ｃ○
原      告  戊Ｏ○
原      告  丁Ｅ○
原      告  己玄○
原      告  己ｐ○
原      告  丙Ｚ○
原      告  己ｃ○
原      告  己Ｙ○
原      告  乙己○
原      告  ｌ○○
原      告  丙ｍ○
原      告  乙癸○
原      告  丁Ｚ○
原      告  戊ｌ○
原      告  丁ｈ○
原      告  己丁○
原      告  丁乙○
原      告  丙巳○
原      告  丙ｄ○
原      告  丁ｔ○
原      告  乙ｘ○
原      告  甲Ｈ○
原      告  乙ｆ○
原      告  庚Ｆ○
原      告  丙ｑ○
原      告  乙ｙ○
原      告  甲壬○
原      告  甲ｌ○
原      告  戊ｅ○
原      告  乙酉○
原      告  甲ａ○
原      告  己ｎ○
原      告  乙未○
原      告  黃啟淵
原      告  乙地○
原      告  庚Ｉ○
原      告  ｙ○○
原      告  吳啟發
原      告  甲ｓ○
原      告  戊ｖ○
原      告  ｚ○○
原      告  丁Ｊ○
原      告  ｇ○○
原      告  戊甲○
原      告  甲ｑ○
原      告  乙ｕ○
原      告  乙子○
原      告  己Ｋ○
原      告  庚戌○
原      告  甲 ○
原      告  丙ｓ○
原      告  庚Ａ○
原      告  庚壬○
原      告  乙ｎ○
原      告  庚Ｂ○
原      告  己未○
原      告  庚庚○
原      告  庚丁○
原      告  丁Ｐ○
原      告  戊Ｘ○
原      告  壬○○
原      告  丁Ｋ○
原      告  丙Ｏ○
原      告  丁戊○
原      告  甲ｊ○
原      告  ｋ○○
原      告  戊申○
原      告  ｏ○○
原      告  丙ｘ○
原      告  丙ｇ○
原      告  丁ｚ○
原      告  乙庚○
原      告  己Ｎ○
原      告  丙ｈ○
原      告  丁甲○
原      告  乙宇○
原      告  丁ｓ○
原      告  甲庚○
原      告  庚Ｄ○
原      告  丙ｎ○
原      告  丙卯○
原      告  庚乙○
原      告  丁Ｂ○
原      告  己ｏ○
原      告  甲丑○
原      告  黃啟祥
原      告  乙ｈ○
原      告  甲Ｑ○
原      告  庚申○
原      告  甲ｕ○
原      告  己宙○
原      告  乙ｍ○
原      告  丁Ｇ○
原      告  丁壬○
原      告  乙Ｋ○
原      告  乙Ｄ○
原      告  戊ｓ○
原      告  甲丙○
原      告  甲黃○
原      告  丙Ｇ○
原      告  洪啟富
原      告  丙Ｕ○
原      告  甲ｈ○
原      告  丙己○
原      告  ｊ○○
原      告  ｒ○○
原      告  丙○○
原      告  己Ｅ○
原      告  丁戌○
原      告  乙Ｅ○
原      告  甲己○
原      告  戊Ｍ○
原      告  Ｃ○○
原      告  乙ｋ○
原      告  丙Ｒ○○
原      告  己庚○
原      告  乙ｂ○
原      告  丙Ｗ○
原      告  黃○○
原      告  戌○○
原      告  甲Ｏ○
原      告  乙Ｉ○
原      告  丙壬○
原      告  甲乙○
原      告  甲酉○
原      告  丁Ｍ○
原      告  己ｄ○
原      告  甲未○
原      告  丁ｏ○
原      告  己Ｑ○
原      告  戊ｗ○
原      告  戊戊○
原      告  己ｆ○
原      告  戊癸○
原      告  丙Ｋ○
原      告  乙ｗ○
原      告  ｂ○○
原      告  ｔ○○
原      告  庚巳○
原      告  甲Ｐ○
原      告  己黃○
原      告  甲Ｌ○
原      告  甲丁○
原      告  戊ｇ○
原      告  丁Ｈ○
原      告  卯○○
原      告  己午○
原      告  己丙○
原      告  王啟亮
原      告  丁丑○
原      告  己Ｄ○
原      告  甲Ｒ○
原      告  丙Ｆ○
原      告  甲卯○
原      告  戊Ｆ○
原      告  丙ｊ○
原      告  乙Ｊ○
原      告  戊卯○
原      告  乙○○
原      告  戊ｆ○
原      告  戊ｔ○
原      告  丁丙○
原      告  Ｅ○○
原      告  戊Ｎ○
原      告  庚Ｋ○
原      告  甲ｐ○
原      告  甲 甲
原      告  丁Ｖ○
原      告  乙ｃ○
原      告  戊Ｄ○
原      告  丙辰○
原      告  甲ｇ○
原      告  甲地○
原      告  庚卯○
原      告  己ｖ○
原      告  Ｐ○○
原      告  天○○
原      告  丁庚○
原      告  乙ｄ○
原      告  子○○
原      告  己Ｈ○
原      告  戊Ｈ○
原      告  甲ｆ○
原      告  ｃ○○
原      告  乙玄○
原      告  ｍ○○
原      告  Ｑ○○
原      告  乙Ｈ○
原      告  戊Ｉ○
原      告  Ｙ○○
原      告  己乙○
原      告  庚亥○
原      告  丁Ｓ○
原      告  丙午○
原      告  己Ｂ○
原      告  丙Ａ○
原      告  丁黃○
原      告  Ｋ○○
原      告  己地○
原      告  丙ｉ○
原      告  己ｊ○
原      告  甲ｙ○
原      告  戊亥○
原      告  己ｈ○
原      告  丙戌○
原      告  庚宇○
原      告  甲ｋ○
原      告  午○○
原      告  甲申○
原      告  丙ｆ○
原      告  戊辛○
原      告  甲Ｆ○
原      告  Ｆ○○
原      告  乙卯○
原      告  乙ｓ○
原      告  庚黃○
原      告  丙戊○
原      告  己Ｃ○○
原      告  乙Ｘ○
原      告  丁申○
原      告  甲Ｕ○
原      告  丙未○
原      告  甲Ｗ○
原      告  甲ｖ○
原      告  丁宙○
原      告  戊Ｓ○
原      告  甲ｚ○
原      告  己Ｍ○
原      告  戊ｐ○
原      告  Ａ○○
原      告  丙玄○
原      告  己ｅ○
原      告  丁ｍ○
原      告  乙Ｕ○
原      告  丙乙○
原      告  乙天○
原      告  乙寅○
原      告  戊壬○
原      告  丁ｇ○
原      告  丙Ｖ○
原      告  丁辛○
原      告  丙子○
原      告  甲ｏ○
原      告  丙ｕ○
原      告  己ａ○
原      告  己Ｘ○
原      告  地○○
原      告  丁亥○
原      告  乙丙○
原      告  乙ｅ○
原      告  Ｕ○○
原      告  亥○○
原      告  ｐ○○
原      告  己己○
原      告  丙Ｙ○
原      告  己壬○
原      告  丙Ｊ○
原      告  甲ｗ○
原      告  丙地○
原      告  戊子○
原      告  己Ｆ○
原      告  乙丁○
原      告  酉○○
原      告  戊寅○
原      告  丁地○
原      告  甲Ｙ○
原      告  庚辰○
原      告  乙甲○
原      告  戊宇○
原      告  己ｌ○
原      告  己ｋ○
前列六百一十人共同
訴訟代理人  劉思龍律師
            王仁聰律師
            林維毅律師
            江大寧律師
            李育任律師
被      告  台灣國際造船股份有限公司
法定代理人  鄭文隆
訴訟代理人  尤中瑛律師
複代理人    吳忠諺律師
當事人間給付工資事件，本院民國98年10月29日言詞辯論終結，
判決如下：
      主  文
被告應各給付原告如附表「91-95 年減薪差額」欄所示之金額（
其中編號056086號鄧進文薪資差額部份，應給付原告戊宇○、己
ｌ○、己ｋ○）及均自民國九十六年六月二十四日起至清償日止
，按年息百分之五計算之利息。
訴訟費用由被告負擔。
      事實及理由
一、被告台灣國際造船股份有限公司（下稱被告公司）於起訴後
    ，法定代理人由乙ｉ○變更為鄭文隆，被告具狀聲明承受訴
    訟，於法有據，應予准許。
二、原告起訴後，本金部分減縮聲明如附表「91-95 年減薪差額
    」欄所示之金額，與民事訴訟法第255 條第1 項第1 款、第
    3 款之規定，核無不合，應予准許。
三、原告主張：原告等人（原告戊宇○、己ｌ○、己ｋ○除外，
    渠等為被告員工鄧進文於96年5 月5 日死亡後之繼承人，因
    繼承鄧進文之本件薪資差額債權而一併起訴）為被告台灣國
    際造船股份有限公司（更名前為中國造船股份有限公司，以
    下簡稱被告公司）之員工，服務單位及職等均如附表之「服
    務單位」欄、「職稱」欄、「等級」欄所示，均係屬副總經
    理以下之從業人員，參照大法官會議第305 號解釋文之意旨
    ，原告等人並非國營事業之公務員，而分別與被告定有勞動
    契約。原告自87年起至90年間，均參照兩造所合意訂定之「
    評價職位人員薪點表」及「分類職位人員薪點表」，依照職
    位及等級以及薪點折合率換算後，分別領取固定之「本薪」
    ，再加上其他變動之加給或獎金，共同構成原告等人所得領
    取之工資。詎被告公司因管理階層經營不善，於88年至90年
    間虧損連連之際，竟違反勞動基準法第71條、第21條第1 項
    之規定，強行推行實施「中國造船股份有限公司執行再生計
    畫專案精簡人員實施計畫」（以下簡稱再生計畫），以留用
    人員減薪35% 及資遣46％之方式因應。原告及其他員工合計
    2001名，於90年11月1 日連署反對上開計畫，被告公司仍然
    執意於90年11月29日發函公告，強行將對原告等留用人員減
    薪35％，並自91年1 月1 日起正式實施。被告公司於更換管
    理階層後，迭經原告等人與所屬工會極力爭取，被告公司才
    勉強同意自92年起迄95年底，分別陸續「復薪」3 ％、3 ％
    、3 ％、4.5 ％。原告等人自91年1 月1 日起至95年12 月
    31日止，合計減少如附表「91-95 年減薪差額」欄所示之底
    薪。按原告從未同意被告之減薪計畫，全體2001名員工曾於
    90年11月1 日，明確連署反對減薪35％之計畫；原告等人並
    進而於90年12月5 日向主管機關申請勞資爭議調解，並經高
    雄市政府通知開會在案。被告公司員工所屬之二工會（即被
    告公司產業工會與基隆總廠產業工會）亦從未無條件決議通
    過被告之再生計畫，縱使二工會有通過再生計畫決議之情形
    ，因工會法之立法宗旨（見工會法第1 條、第5 條），在於
    保護勞工權益，上開決議明顯不利於勞工，違反工會法之立
    法宗旨，對原告自不生效力。至於部分原告擔任工會代表部
    分，其中原告丙Ｑ○○、戊Ｍ○、莊啟清、高清山等4 人，
    係在被告公司再生計畫片面實施以後，才遞補為被告公司產
    業工會之會員代表，並未參加被告公司主張之該次會員代表
    大會。另原告甲Ｙ○、庚辰○、乙甲○等人雖為被告公司基
    隆總廠產業工會會員代表，被告公司基隆總廠產業工會已表
    示對於被告公司再生計畫之細部計畫部分進一步協商前，請
    勿斷然執行，並非無條件同意被告公司之計畫，並曾由該工
    會提出勞資爭議調解申請，顯見上開原告並未同意被告之減
    薪方案。又原告透過所屬工會於95年12月8 日及95年12月11
    日向勞工行政主管機關申請勞資爭議調解，但被告公司不同
    意原告要求補足91年度再生計畫實施後至95年底之減薪差額
    ，僅同意如有盈餘逐年復薪，原告不得已，乃於時效消滅前
    提起本件訴訟。按原告要求被告公司補發「本薪」部分之工
    資，係屬固定性、經常性之「勞務對價」，與原告等勞工所
    提供之『勞務』形成『對價關係』，係屬兩造間勞動契約之
    主要部分，該等工資與被告公司之盈虧無關，非經原告本人
    各別同意，被告公司不得任意變更。退一步言，被告公司縱
    有虧損，僅生被告得主動終止勞動契約，並資遣所雇用勞工
    之法定「裁員」事由，此與「減薪」係屬不同之法律關係。
    蓋遭被告公司資遣之員工，除有資遣費可受領外，尚可另覓
    工作機會；然而對於被減薪之原告等留用人員而言，基於「
    勞務專屬性」，原告仍須於遭被告公司大幅減薪，卻又未減
    少工作量及工作時間的惡劣情形下，繼續給付勞務，故雇主
    單方面決定大幅減薪，對弱勢勞工顯失公平，且被告公司為
    國營事業，對於90年12月31日以前兩造所共同議定之「本薪
    」，不應以「虧損」為大幅度調降之理由。另按勞基法第11
    條第2款 明文規定，雇主若有『虧損』之法定事由時，得預
    告終止勞動契約，並依照勞基法第17、18條規定給付勞工資
    遣費。是以勞動基準法對於雇主有「虧損」事由時，僅得終
    止勞動契約，資遣員工，依照『明示其一，排除其他』之法
    律解釋原則，勞動基準法並未明文賦予雇主有「單方面減薪
    」之權利。另再按「體系解釋」原則，勞動基準法第21條第
    1 項已明文規定，工資由「勞雇雙方議定之」，可見就勞動
    條件尤其是減薪部分，縱使遇有「虧損」之事實，法律並未
    授權主管機關或公司可以「未經勞工同意」而得「片面減薪
    」。故工資之變動，應先徵得勞方之同意，始符法意。被告
    辯稱資方依「解雇之最後手段性」原則，得片面減薪云云，
    顯然違反法律之規定，不足採信。又資方於未經勞方同意前
    ，即片面修改工作規則，倘未經勞方追認或所修改者為不利
    勞方之勞動條件，依勞動基準法第71條之規定，應屬無效。
    尤其工資之議訂，應由勞資雙方合意行之，資方擅自違反給
    薪數額，依同法第79條之規定，主管機關應課以罰款，顯見
    勞工之薪資議定權係屬強制規定，不容資方以合理性、必要
    性等不確定概念予以曲解，故被告辯稱基於合理性等原則，
    資方可片面修改工作規則變動薪資條件係屬無稽，不足採信
    。按被告自91年1 月1 日起至95年12月31日止，所應給付原
    告等人之本薪，既分別短少如附表「91-95 年減薪差額」欄
    所示之金額，原告自得依勞動契約之法律關係，請求被告補
    足，並依民法第229 條第1 項、第233 條第1 項、第203 條
    之規定，請求給付法定利息。又原告戊宇○、己ｌ○、己ｋ
    ○之被繼承人鄧進文生前為被告公司員工，自91年1 月1 日
    起至95 年12 月31日止，亦受有被告短少給付薪資之損害，
    生前對被告有如附表減薪差額欄所示之債權存在（員工編號
    為0560 86 ，減薪差額為0000000 元），其於96年5 月5 日
    死亡後，原告戊宇○等3 人依民法第1148條之規定，得共同
    繼承鄧進文之上開減薪差額債權，爰一併聲明求為判決：被
    告應各給付原告如附表「91-9 5年減薪差額」欄所示之金額
    及均自起訴狀繕本送達被告翌日起至清償日止，按年息百分
    之5 計算之利息。
四、被告則以：（一）被告公司於90年11月29日以(90)船人5128
    號函公布實施之再生計畫，雖將留用人員含原告之薪資，調
    減35% ，但同時宣示如原告及其他員工不願接受此項變更，
    可登記自願遣退。原告於再生計畫發布後，未聲請遣退，繼
    續工作領取薪資，顯係默示同意被告之減薪計畫。縱使原告
    於90年11月間曾連署反對減薪計畫，並於90年12月間向主管
    機關聲請勞資爭議協調，惟上開勞資爭議已就裁員部分作成
    調解，回任人員均同意減薪百分之35，至於原告減薪爭議部
    分，雙方同意不作處理，故原告顯亦同意被告減薪。（二）
    按工會法第20條第4 款規定，勞動條件之維持或變更，應經
    工會大會或代表大會之議決。次按，團體協約法第14條第1
    項第2 款規定，屬於團體協約當事團體之工人，或於團體協
    約訂立時或訂立後加入該團體之工人，應遵守團體協約所定
    之勞動條件。同法第16條第1 項規定，團體協約所定勞動條
    件當然為該團體協約所屬僱主及工人間所訂勞動契約之內容
    。又，因為團體協約之勞方當事人係勞工團體，而資方當事
    人則係個別雇主或雇主團體，在勞工團體、雇主團體作為團
    體協約當事人時，其所簽定之團體協約，對其成員之個別勞
    工、個別雇主即當然發生效力，不問其是否同意，換言之，
    對團體之成員而言，其所屬團體所簽定之團體協約將產生有
    如法規一般之效力，因此，稱之為團體協約之法規性效力。
    此一部分之主要內容乃是勞動關係之成立（如招募程序、契
    約之格式與書面等等）、內容（尤其是各種工資、工時等主
    要勞動條件與各種福利、各種企業廠場內之秩序規範與違反
    時之懲罰等等）與消滅（尤其是勞動契約之終止、離職等等
    ）。查，被告於實施系爭再生計畫前，曾與台北產業工會及
    被告基隆總廠產業工會協商，並由工會代表大會決議意通過
    再生計畫專案精簡人員處理要點及薪點表等減薪計畫。依上
    開工會法第20條第4 款之規定，上開工會決議之效力當然及
    於同屬工會會員之原告等人，更遑論被告實施再生計畫時，
    其中原告張志城、辰○○、己Ａ○、戊辰○、乙戌○、丙ｌ
    ○、己酉○、庚戊○、丁乙○、丙ｖ○、丙Ｃ○、己戌○、
    乙Ｇ○、乙Ｆ○、己癸○、甲Ｔ○、丙Ｑ○○、戊Ｍ○、Ｉ
    ○○、丙ｆ○、乙Ｂ○、己Ｔ○、戊Ｅ○、戊亥○、己巳○
    、戊ｄ○、莊啟清、高清山等28位，均為被告公司產業工會
    會員代表；其中原告甲Ｙ○、庚辰○、乙甲○等三人為被告
    公司基隆總廠產業工會會員代表，其餘原告等人俱分屬該二
    產業工會會員，更應受各該產業工會會員代表大會決議之拘
    束。此外，被告公司並有將實施再生計畫處理要點之相關規
    定，參照「事業單位大量解僱勞工保護措施第肆點第3 款規
    定，分別送請工廠所在地之勞工主管機關即高雄市政府及基
    隆市政府報備，縱使未完全符合團體協約法第1 條之書面契
    約形式、第4 條五管機關認可之程式，應無違法可言。（三
    ）又被告公司有勞基法第11第2 款「虧損」之情事時，得否
    不選擇以「資遣」方式而改採對勞工權益影響較輕之「減薪
    」方式？原告援引中興銀行減薪案之相關判決，主張雇主並
    無選擇之權利。惟在台北地方法院93年勞訴字第59號及台灣
    高等法院94年勞上易字第15號民事判決中，各該法院均明白
    表示，「按雇主虧損或業務緊縮時，得預告勞工終止勞動契
    約，勞基法第11條第2 款定有明文。所謂業務緊縮，係指縮
    小事業實際營業狀況之業務規模或範圍。因雇主業務緊縮致
    產生多餘人力，雇主為求經營合理化，必須資遣多餘人力；
    所謂虧損，係指雇主之營業收益不敷企業經營成本，致雇主
    未能因營業而獲利。再基於憲法第15條工作權應予保障之規
    定，雇主資遣勞工時，既涉及勞工工作權行將喪失之問題，
    法律上自可要求雇主於可期待範圍內，捨資遣而採用對勞工
    權益影響較輕之措施，且勞基法第11條及第12條對雇主終止
    勞動契約之事由採取列舉之立法目的－限制雇主解僱權限，
    及勞基法第11條之立法方式係「非有左列情事之一，雇主不
    得預告勞工終止勞動契約」，不能以此推認有該條各款情事
    雇主必可終止契約，暨民法第148 條第2 項所規定行使權利
    履行義務，應依誠實及信用方法，若當事人之一方行使其原
    所擁有之權利，已明顯偏離法律規定原先所預期之利益狀態
    ，逾越法律所定該權利之目的時，法律即應否定該權利之行
    使。是以應認雇主依勞基法第11條第2 款規定以虧損或業務
    緊縮為由終止勞動契約，應具備最後手段性之要件，即必須
    雇主業務緊縮或虧損之狀態已持續一段時間，且無其他方法
    可資使用，雇主為因應景氣下降或市場環境變化，方可以虧
    損或業務緊縮為由終止勞動契約。」等語。由此當可看出，
    被告公司在發生虧損之情事時，對於留用人員採取調減薪資
    35% 之方式，作為因應當時虧損之狀態，確實符合「解僱之
    最後手段性」原則。原告主張系爭調減薪資35 %必須徵得個
    別勞工同意始生效力云云，顯不足採。（四）又雇主訂定之
    工作規則類同於定型化契約，定型化契約往往係由該行業內
    之經濟強者（例如運送業主、保險業主）所制定，屬於經濟
    弱者之一方常因無力周旋而無法要求修改定型化契約條款，
    權益極易受損，為了矯正定型化契約偏離公平理念之流弊，
    有從立法手段著手，亦有藉行政機關、司法機關之監督者，
    而歸納其所遵循之原則，不外乎定型化契約條款之事前開示
    原則，以及定型化契約條款之合理原則，申言之，藉著開示
    原則及合理原則，從程序面及實體面來監督定型化契約，藉
    以保護居於弱勢之公家；我國工作規則之法律性質為定型化
    契約，則關於工作規則不利益變更問題之解決，基本上仍延
    續此種立場，在保護勞工利益及兼顧企業經營之必要性之考
    慮下，認為雇主單方不利益變更工作規則時，不能拘束表示
    反對之勞工，但如不利益變更有合理性及必要性時，例外地
    亦能拘束表示反對之勞工；此外，工作規則之不利益變更，
    乃企業經營必然會面對之問題，故如企業有其經營上之需要
    時，不宜完全固執所謂保護勞工之立場而一昧否認其效力，
    而應在勞工利益與企業經營間尋求一合理的平衡點，方屬正
    途，若以長期、整體之眼光，此種見解亦較能符合勞資雙方
    之共同利益。被告自實施再生計畫後，嚴重之虧損情形已不
    復見，被告亦善意回應工會之加薪要求，顯見上開減薪計畫
    有助於被告救亡圖存並使原告保有工作，雙方均有受益，符
    合上開開示性及合理性、必要性之原則，應屬有效。綜上所
    述，被告因虧損緣故，不得已實施減薪，不僅於法有據，且
    經過被告公司產業工會及基隆總廠產業工會決議通過，對於
    原告應生有效力，原告請求補發薪資差額，於法無據等語，
    資為抗辯，併爰答辯聲明：原告之訴，應予駁回。
五、兩造不爭執事項：
（一）原告戊宇○、己ｌ○、己ｋ○係被告公司員工鄧進文於96
      年5月5日死亡後之法定繼承人。
（二）原告之90年12月31日以前的本薪，依照所提出之評價職位
      人員薪點表及職位分類人員薪點表。
（三）原告自91年1 月1 日起至95年12月31日止，扣除該段期間
      之調薪金額後，倘被告不應減薪百分35，則被告應給付原
      告之本薪差額如附表所示。
（四）被告公司自90年10月底，實收資本額111 億元、累積虧損
      達103億元，符合勞動基準法第11條第2款虧損的要件。
（五）原告90年11月1 日開始連署反對減薪百分之35，於90年12
      月5日申請勞資爭議調解。
（六）對於本案卷附之所有函文，其形式上均不爭執。
（七）被告與高雄市中國造船股份有限公司產業工會及基隆市中
      國造船股份有限公司基隆總廠產業工會間，就系爭再生計
      畫未定有書面的團體協約。
六、兩造爭執事項：
（一）原告是否曾同意被告公司所提的減薪百分之35之計畫？
（二）被告台北產業工會及被告基隆總廠產業工會是否決議通過
      被告上開減薪方案？倘曾通過，有否拘束會員個人（含原
